
 Uniaxial Tension 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =       5581 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
<<<<<<< HEAD
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
=======
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          1 
>>>>>>> 增添了三种质量矩阵生成方式
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
       665             687         688         719         718       3213        3273        3274        3271           1
       666             688         689         720         719       3215        3275        3276        3273           1
       667             689         690         721         720       3217        3277        3278        3275           1
       668             690         691         722         721       3219        3279        3280        3277           1
       669             691         692         723         722       3221        3281        3282        3279           1
       670             692         693         724         723       3223        3283        3284        3281           1
       671             693         694         725         724       3225        3285        3286        3283           1
       672             694         695         726         725       3227        3287        3288        3285           1
       673             695         696         727         726       3229        3289        3290        3287           1
       674             696         697         728         727       3231        3291        3292        3289           1
       675             697         698         729         728       3233        3293        3294        3291           1
       676             698         699         730         729       3235        3295        3296        3293           1
       677             699         700         731         730       3237        3297        3298        3295           1
       678             700         701         732         731       3239        3299        3300        3297           1
       679             701         702         733         732       3241        3301        3302        3299           1
       680             702         703         734         733       3243        3303        3304        3301           1
       681             703         704         735         734       3245        3305        3306        3303           1
       682             704         705         736         735       3247        3307        3308        3305           1
       683             705         706         737         736       3249        3309        3310        3307           1
       684             706         707         738         737       3251        3311        3312        3309           1
       685             707         708         739         738       3253        3313        3314        3311           1
       686             708         709         740         739       3255        3315        3316        3313           1
       687             709         710         741         740       3257        3317        3318        3315           1
       688             710         711         742         741       3259        3319        3320        3317           1
       689             711         712         743         742       3261        3321        3322        3319           1
       690             712         713         744         743       3263        3323        3324        3321           1
       691             714         715         746         745       3265        3325        3326        3327           1
       692             715         716         747         746       3268        3328        3329        3325           1
       693             716         717         748         747       3270        3330        3331        3328           1
       694             717         718         749         748       3272        3332        3333        3330           1
       695             718         719         750         749       3274        3334        3335        3332           1
       696             719         720         751         750       3276        3336        3337        3334           1
       697             720         721         752         751       3278        3338        3339        3336           1
       698             721         722         753         752       3280        3340        3341        3338           1
       699             722         723         754         753       3282        3342        3343        3340           1
       700             723         724         755         754       3284        3344        3345        3342           1
       701             724         725         756         755       3286        3346        3347        3344           1
       702             725         726         757         756       3288        3348        3349        3346           1
       703             726         727         758         757       3290        3350        3351        3348           1
       704             727         728         759         758       3292        3352        3353        3350           1
       705             728         729         760         759       3294        3354        3355        3352           1
       706             729         730         761         760       3296        3356        3357        3354           1
       707             730         731         762         761       3298        3358        3359        3356           1
       708             731         732         763         762       3300        3360        3361        3358           1
       709             732         733         764         763       3302        3362        3363        3360           1
       710             733         734         765         764       3304        3364        3365        3362           1
       711             734         735         766         765       3306        3366        3367        3364           1
       712             735         736         767         766       3308        3368        3369        3366           1
       713             736         737         768         767       3310        3370        3371        3368           1
       714             737         738         769         768       3312        3372        3373        3370           1
       715             738         739         770         769       3314        3374        3375        3372           1
       716             739         740         771         770       3316        3376        3377        3374           1
       717             740         741         772         771       3318        3378        3379        3376           1
       718             741         742         773         772       3320        3380        3381        3378           1
       719             742         743         774         773       3322        3382        3383        3380           1
       720             743         744         775         774       3324        3384        3385        3382           1
       721             745         746         777         776       3326        3386        3387        3388           1
       722             746         747         778         777       3329        3389        3390        3386           1
       723             747         748         779         778       3331        3391        3392        3389           1
       724             748         749         780         779       3333        3393        3394        3391           1
       725             749         750         781         780       3335        3395        3396        3393           1
       726             750         751         782         781       3337        3397        3398        3395           1
       727             751         752         783         782       3339        3399        3400        3397           1
       728             752         753         784         783       3341        3401        3402        3399           1
       729             753         754         785         784       3343        3403        3404        3401           1
       730             754         755         786         785       3345        3405        3406        3403           1
       731             755         756         787         786       3347        3407        3408        3405           1
       732             756         757         788         787       3349        3409        3410        3407           1
       733             757         758         789         788       3351        3411        3412        3409           1
       734             758         759         790         789       3353        3413        3414        3411           1
       735             759         760         791         790       3355        3415        3416        3413           1
       736             760         761         792         791       3357        3417        3418        3415           1
       737             761         762         793         792       3359        3419        3420        3417           1
       738             762         763         794         793       3361        3421        3422        3419           1
       739             763         764         795         794       3363        3423        3424        3421           1
       740             764         765         796         795       3365        3425        3426        3423           1
       741             765         766         797         796       3367        3427        3428        3425           1
       742             766         767         798         797       3369        3429        3430        3427           1
       743             767         768         799         798       3371        3431        3432        3429           1
       744             768         769         800         799       3373        3433        3434        3431           1
       745             769         770         801         800       3375        3435        3436        3433           1
       746             770         771         802         801       3377        3437        3438        3435           1
       747             771         772         803         802       3379        3439        3440        3437           1
       748             772         773         804         803       3381        3441        3442        3439           1
       749             773         774         805         804       3383        3443        3444        3441           1
       750             774         775         806         805       3385        3445        3446        3443           1
       751             776         777         808         807       3387        3447        3448        3449           1
       752             777         778         809         808       3390        3450        3451        3447           1
       753             778         779         810         809       3392        3452        3453        3450           1
       754             779         780         811         810       3394        3454        3455        3452           1
       755             780         781         812         811       3396        3456        3457        3454           1
       756             781         782         813         812       3398        3458        3459        3456           1
       757             782         783         814         813       3400        3460        3461        3458           1
       758             783         784         815         814       3402        3462        3463        3460           1
       759             784         785         816         815       3404        3464        3465        3462           1
       760             785         786         817         816       3406        3466        3467        3464           1
       761             786         787         818         817       3408        3468        3469        3466           1
       762             787         788         819         818       3410        3470        3471        3468           1
       763             788         789         820         819       3412        3472        3473        3470           1
       764             789         790         821         820       3414        3474        3475        3472           1
       765             790         791         822         821       3416        3476        3477        3474           1
       766             791         792         823         822       3418        3478        3479        3476           1
       767             792         793         824         823       3420        3480        3481        3478           1
       768             793         794         825         824       3422        3482        3483        3480           1
       769             794         795         826         825       3424        3484        3485        3482           1
       770             795         796         827         826       3426        3486        3487        3484           1
       771             796         797         828         827       3428        3488        3489        3486           1
       772             797         798         829         828       3430        3490        3491        3488           1
       773             798         799         830         829       3432        3492        3493        3490           1
       774             799         800         831         830       3434        3494        3495        3492           1
       775             800         801         832         831       3436        3496        3497        3494           1
       776             801         802         833         832       3438        3498        3499        3496           1
       777             802         803         834         833       3440        3500        3501        3498           1
       778             803         804         835         834       3442        3502        3503        3500           1
       779             804         805         836         835       3444        3504        3505        3502           1
       780             805         806         837         836       3446        3506        3507        3504           1
       781             807         808         839         838       3448        3508        3509        3510           1
       782             808         809         840         839       3451        3511        3512        3508           1
       783             809         810         841         840       3453        3513        3514        3511           1
       784             810         811         842         841       3455        3515        3516        3513           1
       785             811         812         843         842       3457        3517        3518        3515           1
       786             812         813         844         843       3459        3519        3520        3517           1
       787             813         814         845         844       3461        3521        3522        3519           1
       788             814         815         846         845       3463        3523        3524        3521           1
       789             815         816         847         846       3465        3525        3526        3523           1
       790             816         817         848         847       3467        3527        3528        3525           1
       791             817         818         849         848       3469        3529        3530        3527           1
       792             818         819         850         849       3471        3531        3532        3529           1
       793             819         820         851         850       3473        3533        3534        3531           1
       794             820         821         852         851       3475        3535        3536        3533           1
       795             821         822         853         852       3477        3537        3538        3535           1
       796             822         823         854         853       3479        3539        3540        3537           1
       797             823         824         855         854       3481        3541        3542        3539           1
       798             824         825         856         855       3483        3543        3544        3541           1
       799             825         826         857         856       3485        3545        3546        3543           1
       800             826         827         858         857       3487        3547        3548        3545           1
       801             827         828         859         858       3489        3549        3550        3547           1
       802             828         829         860         859       3491        3551        3552        3549           1
       803             829         830         861         860       3493        3553        3554        3551           1
       804             830         831         862         861       3495        3555        3556        3553           1
       805             831         832         863         862       3497        3557        3558        3555           1
       806             832         833         864         863       3499        3559        3560        3557           1
       807             833         834         865         864       3501        3561        3562        3559           1
       808             834         835         866         865       3503        3563        3564        3561           1
       809             835         836         867         866       3505        3565        3566        3563           1
       810             836         837         868         867       3507        3567        3568        3565           1
       811             838         839         870         869       3509        3569        3570        3571           1
       812             839         840         871         870       3512        3572        3573        3569           1
       813             840         841         872         871       3514        3574        3575        3572           1
       814             841         842         873         872       3516        3576        3577        3574           1
       815             842         843         874         873       3518        3578        3579        3576           1
       816             843         844         875         874       3520        3580        3581        3578           1
       817             844         845         876         875       3522        3582        3583        3580           1
       818             845         846         877         876       3524        3584        3585        3582           1
       819             846         847         878         877       3526        3586        3587        3584           1
       820             847         848         879         878       3528        3588        3589        3586           1
       821             848         849         880         879       3530        3590        3591        3588           1
       822             849         850         881         880       3532        3592        3593        3590           1
       823             850         851         882         881       3534        3594        3595        3592           1
       824             851         852         883         882       3536        3596        3597        3594           1
       825             852         853         884         883       3538        3598        3599        3596           1
       826             853         854         885         884       3540        3600        3601        3598           1
       827             854         855         886         885       3542        3602        3603        3600           1
       828             855         856         887         886       3544        3604        3605        3602           1
       829             856         857         888         887       3546        3606        3607        3604           1
       830             857         858         889         888       3548        3608        3609        3606           1
       831             858         859         890         889       3550        3610        3611        3608           1
       832             859         860         891         890       3552        3612        3613        3610           1
       833             860         861         892         891       3554        3614        3615        3612           1
       834             861         862         893         892       3556        3616        3617        3614           1
       835             862         863         894         893       3558        3618        3619        3616           1
       836             863         864         895         894       3560        3620        3621        3618           1
       837             864         865         896         895       3562        3622        3623        3620           1
       838             865         866         897         896       3564        3624        3625        3622           1
       839             866         867         898         897       3566        3626        3627        3624           1
       840             867         868         899         898       3568        3628        3629        3626           1
       841             869         870         901         900       3570        3630        3631        3632           1
       842             870         871         902         901       3573        3633        3634        3630           1
       843             871         872         903         902       3575        3635        3636        3633           1
       844             872         873         904         903       3577        3637        3638        3635           1
       845             873         874         905         904       3579        3639        3640        3637           1
       846             874         875         906         905       3581        3641        3642        3639           1
       847             875         876         907         906       3583        3643        3644        3641           1
       848             876         877         908         907       3585        3645        3646        3643           1
       849             877         878         909         908       3587        3647        3648        3645           1
       850             878         879         910         909       3589        3649        3650        3647           1
       851             879         880         911         910       3591        3651        3652        3649           1
       852             880         881         912         911       3593        3653        3654        3651           1
       853             881         882         913         912       3595        3655        3656        3653           1
       854             882         883         914         913       3597        3657        3658        3655           1
       855             883         884         915         914       3599        3659        3660        3657           1
       856             884         885         916         915       3601        3661        3662        3659           1
       857             885         886         917         916       3603        3663        3664        3661           1
       858             886         887         918         917       3605        3665        3666        3663           1
       859             887         888         919         918       3607        3667        3668        3665           1
       860             888         889         920         919       3609        3669        3670        3667           1
       861             889         890         921         920       3611        3671        3672        3669           1
       862             890         891         922         921       3613        3673        3674        3671           1
       863             891         892         923         922       3615        3675        3676        3673           1
       864             892         893         924         923       3617        3677        3678        3675           1
       865             893         894         925         924       3619        3679        3680        3677           1
       866             894         895         926         925       3621        3681        3682        3679           1
       867             895         896         927         926       3623        3683        3684        3681           1
       868             896         897         928         927       3625        3685        3686        3683           1
       869             897         898         929         928       3627        3687        3688        3685           1
       870             898         899         930         929       3629        3689        3690        3687           1
       871             900         901         932         931       3631        3691        3692        3693           1
       872             901         902         933         932       3634        3694        3695        3691           1
       873             902         903         934         933       3636        3696        3697        3694           1
       874             903         904         935         934       3638        3698        3699        3696           1
       875             904         905         936         935       3640        3700        3701        3698           1
       876             905         906         937         936       3642        3702        3703        3700           1
       877             906         907         938         937       3644        3704        3705        3702           1
       878             907         908         939         938       3646        3706        3707        3704           1
       879             908         909         940         939       3648        3708        3709        3706           1
       880             909         910         941         940       3650        3710        3711        3708           1
       881             910         911         942         941       3652        3712        3713        3710           1
       882             911         912         943         942       3654        3714        3715        3712           1
       883             912         913         944         943       3656        3716        3717        3714           1
       884             913         914         945         944       3658        3718        3719        3716           1
       885             914         915         946         945       3660        3720        3721        3718           1
       886             915         916         947         946       3662        3722        3723        3720           1
       887             916         917         948         947       3664        3724        3725        3722           1
       888             917         918         949         948       3666        3726        3727        3724           1
       889             918         919         950         949       3668        3728        3729        3726           1
       890             919         920         951         950       3670        3730        3731        3728           1
       891             920         921         952         951       3672        3732        3733        3730           1
       892             921         922         953         952       3674        3734        3735        3732           1
       893             922         923         954         953       3676        3736        3737        3734           1
       894             923         924         955         954       3678        3738        3739        3736           1
       895             924         925         956         955       3680        3740        3741        3738           1
       896             925         926         957         956       3682        3742        3743        3740           1
       897             926         927         958         957       3684        3744        3745        3742           1
       898             927         928         959         958       3686        3746        3747        3744           1
       899             928         929         960         959       3688        3748        3749        3746           1
       900             929         930         961         960       3690        3750        3751        3748           1
       901             931         932         963         962       3692        3752        3753        3754           1
       902             932         933         964         963       3695        3755        3756        3752           1
       903             933         934         965         964       3697        3757        3758        3755           1
       904             934         935         966         965       3699        3759        3760        3757           1
       905             935         936         967         966       3701        3761        3762        3759           1
       906             936         937         968         967       3703        3763        3764        3761           1
       907             937         938         969         968       3705        3765        3766        3763           1
       908             938         939         970         969       3707        3767        3768        3765           1
       909             939         940         971         970       3709        3769        3770        3767           1
       910             940         941         972         971       3711        3771        3772        3769           1
       911             941         942         973         972       3713        3773        3774        3771           1
       912             942         943         974         973       3715        3775        3776        3773           1
       913             943         944         975         974       3717        3777        3778        3775           1
       914             944         945         976         975       3719        3779        3780        3777           1
       915             945         946         977         976       3721        3781        3782        3779           1
       916             946         947         978         977       3723        3783        3784        3781           1
       917             947         948         979         978       3725        3785        3786        3783           1
       918             948         949         980         979       3727        3787        3788        3785           1
       919             949         950         981         980       3729        3789        3790        3787           1
       920             950         951         982         981       3731        3791        3792        3789           1
       921             951         952         983         982       3733        3793        3794        3791           1
       922             952         953         984         983       3735        3795        3796        3793           1
       923             953         954         985         984       3737        3797        3798        3795           1
       924             954         955         986         985       3739        3799        3800        3797           1
       925             955         956         987         986       3741        3801        3802        3799           1
       926             956         957         988         987       3743        3803        3804        3801           1
       927             957         958         989         988       3745        3805        3806        3803           1
       928             958         959         990         989       3747        3807        3808        3805           1
       929             959         960         991         990       3749        3809        3810        3807           1
       930             960         961         992         991       3751        3811        3812        3809           1
       931             962         963         994         993       3753        3813        3814        3815           1
       932             963         964         995         994       3756        3816        3817        3813           1
       933             964         965         996         995       3758        3818        3819        3816           1
       934             965         966         997         996       3760        3820        3821        3818           1
       935             966         967         998         997       3762        3822        3823        3820           1
       936             967         968         999         998       3764        3824        3825        3822           1
       937             968         969        1000         999       3766        3826        3827        3824           1
       938             969         970        1001        1000       3768        3828        3829        3826           1
       939             970         971        1002        1001       3770        3830        3831        3828           1
       940             971         972        1003        1002       3772        3832        3833        3830           1
       941             972         973        1004        1003       3774        3834        3835        3832           1
       942             973         974        1005        1004       3776        3836        3837        3834           1
       943             974         975        1006        1005       3778        3838        3839        3836           1
       944             975         976        1007        1006       3780        3840        3841        3838           1
       945             976         977        1008        1007       3782        3842        3843        3840           1
       946             977         978        1009        1008       3784        3844        3845        3842           1
       947             978         979        1010        1009       3786        3846        3847        3844           1
       948             979         980        1011        1010       3788        3848        3849        3846           1
       949             980         981        1012        1011       3790        3850        3851        3848           1
       950             981         982        1013        1012       3792        3852        3853        3850           1
       951             982         983        1014        1013       3794        3854        3855        3852           1
       952             983         984        1015        1014       3796        3856        3857        3854           1
       953             984         985        1016        1015       3798        3858        3859        3856           1
       954             985         986        1017        1016       3800        3860        3861        3858           1
       955             986         987        1018        1017       3802        3862        3863        3860           1
       956             987         988        1019        1018       3804        3864        3865        3862           1
       957             988         989        1020        1019       3806        3866        3867        3864           1
       958             989         990        1021        1020       3808        3868        3869        3866           1
       959             990         991        1022        1021       3810        3870        3871        3868           1
       960             991         992        1023        1022       3812        3872        3873        3870           1
       961             993         994        1025        1024       3814        3874        3875        3876           1
       962             994         995        1026        1025       3817        3877        3878        3874           1
       963             995         996        1027        1026       3819        3879        3880        3877           1
       964             996         997        1028        1027       3821        3881        3882        3879           1
       965             997         998        1029        1028       3823        3883        3884        3881           1
       966             998         999        1030        1029       3825        3885        3886        3883           1
       967             999        1000        1031        1030       3827        3887        3888        3885           1
       968            1000        1001        1032        1031       3829        3889        3890        3887           1
       969            1001        1002        1033        1032       3831        3891        3892        3889           1
       970            1002        1003        1034        1033       3833        3893        3894        3891           1
       971            1003        1004        1035        1034       3835        3895        3896        3893           1
       972            1004        1005        1036        1035       3837        3897        3898        3895           1
       973            1005        1006        1037        1036       3839        3899        3900        3897           1
       974            1006        1007        1038        1037       3841        3901        3902        3899           1
       975            1007        1008        1039        1038       3843        3903        3904        3901           1
       976            1008        1009        1040        1039       3845        3905        3906        3903           1
       977            1009        1010        1041        1040       3847        3907        3908        3905           1
       978            1010        1011        1042        1041       3849        3909        3910        3907           1
       979            1011        1012        1043        1042       3851        3911        3912        3909           1
       980            1012        1013        1044        1043       3853        3913        3914        3911           1
       981            1013        1014        1045        1044       3855        3915        3916        3913           1
       982            1014        1015        1046        1045       3857        3917        3918        3915           1
       983            1015        1016        1047        1046       3859        3919        3920        3917           1
       984            1016        1017        1048        1047       3861        3921        3922        3919           1
       985            1017        1018        1049        1048       3863        3923        3924        3921           1
       986            1018        1019        1050        1049       3865        3925        3926        3923           1
       987            1019        1020        1051        1050       3867        3927        3928        3925           1
       988            1020        1021        1052        1051       3869        3929        3930        3927           1
       989            1021        1022        1053        1052       3871        3931        3932        3929           1
       990            1022        1023        1054        1053       3873        3933        3934        3931           1
       991            1024        1025        1056        1055       3875        3935        3936        3937           1
       992            1025        1026        1057        1056       3878        3938        3939        3935           1
       993            1026        1027        1058        1057       3880        3940        3941        3938           1
       994            1027        1028        1059        1058       3882        3942        3943        3940           1
       995            1028        1029        1060        1059       3884        3944        3945        3942           1
       996            1029        1030        1061        1060       3886        3946        3947        3944           1
       997            1030        1031        1062        1061       3888        3948        3949        3946           1
       998            1031        1032        1063        1062       3890        3950        3951        3948           1
       999            1032        1033        1064        1063       3892        3952        3953        3950           1
      1000            1033        1034        1065        1064       3894        3954        3955        3952           1
      1001            1034        1035        1066        1065       3896        3956        3957        3954           1
      1002            1035        1036        1067        1066       3898        3958        3959        3956           1
      1003            1036        1037        1068        1067       3900        3960        3961        3958           1
      1004            1037        1038        1069        1068       3902        3962        3963        3960           1
      1005            1038        1039        1070        1069       3904        3964        3965        3962           1
      1006            1039        1040        1071        1070       3906        3966        3967        3964           1
      1007            1040        1041        1072        1071       3908        3968        3969        3966           1
      1008            1041        1042        1073        1072       3910        3970        3971        3968           1
      1009            1042        1043        1074        1073       3912        3972        3973        3970           1
      1010            1043        1044        1075        1074       3914        3974        3975        3972           1
      1011            1044        1045        1076        1075       3916        3976        3977        3974           1
      1012            1045        1046        1077        1076       3918        3978        3979        3976           1
      1013            1046        1047        1078        1077       3920        3980        3981        3978           1
      1014            1047        1048        1079        1078       3922        3982        3983        3980           1
      1015            1048        1049        1080        1079       3924        3984        3985        3982           1
      1016            1049        1050        1081        1080       3926        3986        3987        3984           1
      1017            1050        1051        1082        1081       3928        3988        3989        3986           1
      1018            1051        1052        1083        1082       3930        3990        3991        3988           1
      1019            1052        1053        1084        1083       3932        3992        3993        3990           1
      1020            1053        1054        1085        1084       3934        3994        3995        3992           1
      1021            1055        1056        1087        1086       3936        3996        3997        3998           1
      1022            1056        1057        1088        1087       3939        3999        4000        3996           1
      1023            1057        1058        1089        1088       3941        4001        4002        3999           1
      1024            1058        1059        1090        1089       3943        4003        4004        4001           1
      1025            1059        1060        1091        1090       3945        4005        4006        4003           1
      1026            1060        1061        1092        1091       3947        4007        4008        4005           1
      1027            1061        1062        1093        1092       3949        4009        4010        4007           1
      1028            1062        1063        1094        1093       3951        4011        4012        4009           1
      1029            1063        1064        1095        1094       3953        4013        4014        4011           1
      1030            1064        1065        1096        1095       3955        4015        4016        4013           1
      1031            1065        1066        1097        1096       3957        4017        4018        4015           1
      1032            1066        1067        1098        1097       3959        4019        4020        4017           1
      1033            1067        1068        1099        1098       3961        4021        4022        4019           1
